,ABTH,velvetleaf,Abutilon theophrasti,Malvaceae
,ACGI,Amur maple,Acer ginnala,Aceraceae
,ACPL,Norway maple,Acer platanoides,Aceraceae
,AIAL,tree of heaven,Ailanthus altissima,Simaroubaceae
,ALGL2,European alder,Alnus glutinosa,Betulaceae
,ALJU,silktree,Albizia julibrissin,Fabaceae
,ALPE4,garlic mustard,Alliaria petiolata,Brassicaceae
,ALPH,alligatorweed,Alternanthera philoxeroides,Amaranthaceae
,ALSE4,sessile joyweed,Alternanthera sessilis,Amaranthaceae
,AMBR7,Amur peppervine,Ampelopsis brevipedunculata,Vitaceae
,ARDO4,giant reed,Arundo donax,Poaceae
,ARHI3,small carpgrass,Arthraxon hispidus,Poaceae
,ARMI2,lesser burdock,Arctium minus,Asteraceae
,BAHA,eastern baccharis,Baccharis halimifolia,Asteraceae
,BASC5,burningbush, Mexican fireweed,Bassia scoparia,Chenopodiaceae
,BEIN2,hoary alyssum,Berteroa incana,Brassicaceae
,BETH,Japanese barberry,Berberis thunbergii,Berberidaceae
,BOBL,Caucasian bluestem, Australian bluestem,Bothriochloa bladhii,Poaceae
,BOIS,yellow bluestem, King Ranch bluestem,Bothriochloa ischaemum,Poaceae
,BRAR5,field brome,Bromus arvensis,Poaceae
,BRIN2,smooth brome,Bromus inermis,Poaceae
,BROM-H,annual brome sp. (NOT B. inermis),Bromus,Poaceae
,BRRA2,bald brome, spiked brome,Bromus racemosus,Poaceae
,BRST2,poverty brome,Bromus sterilis,Poaceae
,BRTE,cheatgrass,Bromus tectorum,Poaceae
,BUUM,flowering rush,Butomus umbellatus,Butomaceae
,CAAC,spiny plumeless thistle,Carduus acanthoides,Asteraceae
,CAAR18,Siberian peashrub,Caragana arborescens,Fabaceae
,CANU4,nodding plumeless thistle,Carduus nutans,Asteraceae
,CASE13,hedge false bindweed,Calystegia sepium,Convolvulaceae
,CEOR7,Oriental bittersweet,Celastrus orbiculatus,Celastraceae
,CESO3,yellow star-thistle,Centaurea solstitialis,Asteraceae
,CESTM,spotted knapweed,Centaurea stoebe ssp. micranthos,Asteraceae
,CHAL7,lambsquarters,Chenopodium album,Chenopodiaceae
,CIAR4,Canada thistle,Cirsium arvense,Asteraceae
,CIRSI,thistle sp.,Cirsium,Asteraceae
,CIVU,bull thistle,Cirsium vulgare,Asteraceae
,CLTE4,sweet autumn virginsbower,Clematis terniflora,Ranunculaceae
,COFO,stiff dogwood,Cornus foemina,Cornaceae
,COMA2,poison hemlock,Conium maculatum,Apiaceae
,CYDA,Bermudagrass,Cynodon dactylon,Poaceae
,CYLO11,Louise's swallow-wort,Cynanchum louiseae,Asclepiadaceae
,CYOF,gypsyflower,Cynoglossum officinale,Boraginaceae
,CYRO8,European swallow-wort,Cynanchum rossicum,Asclepiadaceae
,DACA6,Queen Anne's lace,Daucus carota,Apiaceae
,DAST,jimsonweed,Datura stramonium,Solanaceae
,DIFU2,Fuller's teasel,Dipsacus fullonum,Dipsacaceae
,DILA4,cutleaf teasel,Dipsacus laciniatus,Dipsacaceae
,DIOP,Chinese yam,Dioscorea oppositifolia,Dioscoreaceae
,ECCR,barnyardgrass,Echinochloa crus-galli,Poaceae
,EGDE,Brazilian waterweed,Egeria densa,Hydrocharitaceae
,EICR,common water hyacinth,Eichhornia crassipes,Pontederiaceae
,ELAEA,elaeagnus sp.,Elaeagnus,Elaeagnaceae
,ELAE-H,Russian/autumn olive complex,Elaeagnus umbellata/angustifolia,Elaeagnaceae
,ELAN,Russian olive,Elaeagnus angustifolia,Elaeagnaceae
,ELPU2,thorny olive,Elaeagnus pungens,Elaeagnaceae
,ELRE4,quackgrass,Elymus repens,Poaceae
,ELUM,autumn olive,Elaeagnus umbellata,Elaeagnaceae
,ERCU2,weeping lovegrass,Eragrostis curvula,Poaceae
,EUAL13,burningbush, winged euonymus,Euonymus alatus,Celastraceae
,EUAT5,burningbush,Euonymus atropurpureus,Celastraceae
,EUCY2,cypress spurge,Euphorbia cyparissias,Euphorbiaceae
,EUES,leafy spurge,Euphorbia esula,Euphorbiaceae
,EUFO5,winter creeper,Euonymus fortunei,Celastraceae
,FRAL4,glossy buckthorn,Frangula alnus,Rhamnaceae
,GLHE2,ground ivy,Glechoma hederacea,Lamiaceae
,HEFU,orange daylily,Hemerocallis fulva,Liliaceae
,HEHE,English ivy,Hedera helix,Araliaceae
,HEMA3,dames rocket,Hesperis matronalis,Brassicaceae
,HIAU,orange hawkweed,Hieracium aurantiacum,Asteraceae
,HOLA,common velvetgrass,Holcus lanatus,Poaceae
,HUJA,Japanese hop,Humulus japonicus,Cannabaceae
,HYPE,common St. Johnswort,Hypericum perforatum,Clusiaceae
,HYVE3,waterthyme,Hydrilla verticillata,Hydrocharitaceae
